Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
  +3: time=116.2, ego_speed=21.95, lead_speed=22.92, distance=100.56
Row 1160: time=116.0, ego_speed=22.05, lead_speed=22.13, distance=97.83
  +1: time=116.1, ego_speed=22.0, lead_speed=20.95, distance=100.61
  +2: time=116.2, ego_speed=21.95, lead_speed=22.92, distance=100.56
  +3: time=116.3, ego_speed=21.9, lead_speed=23.03, distance=93.06
Row 1161: time=116.1, ego_speed=22.0, lead_speed=20.95, distance=100.61
  +1: time=116.2, ego_speed=21.95, lead_speed=22.92, distance=100.56
  +2: time=116.3, ego_speed=21.9, lead_speed=23.03, distance=93.06
  +3: time=116.4, ego_speed=21.85, lead_speed=21.4, distance=102.05
Row 1162: time=116.2, ego_speed=21.95, lead_speed=22.92, distance=100.56
  +1: time=116.3, ego_speed=21.9, lead_speed=23.03, distance=93.06
  +2: time=116.4, ego_speed=21.85, lead_speed=21.4, distance=102.05
  +3: time=116.5, ego_speed=21.8, lead_speed=21.5, distance=93.3
Row 1163: time=116.3, ego_speed=21.9, lead_speed=23.03, distance=93.06
  +1: time=116.4, ego_speed=21.85, lead_speed=21.4, distance=102.05
  +2: time=116.5, ego_speed=21.8, lead_speed=21.5, distance=93.3
  +3: time=116.6, ego_speed=21.75, lead_speed=21.89, distance=101.24
Row 1164: time=116.4, ego_speed=21.85, lead_speed=21.4, distance=102.05
  +1: time=116.5, ego_speed=21.8, lead_speed=21.5, distance=93.3
  +2: time=116.6, ego_speed=21.75, lead_speed=21.89, distance=101.24
  +3: time=116.7, ego_speed=21.7, lead_speed=21.87, distance=101.51
Row 1165: time=116.5, ego_speed=21.8, lead_speed=21.5, distance=93.3
  +1: time=116.6, ego_speed=21.75, lead_speed=21.89, distance=101.24
  +2: time=116.7, ego_speed=21.7, lead_speed=21.87, distance=101.51
  +3: time=116.8, ego_speed=21.65, lead_speed=22.03, distance=94.98
Row 1166: time=116.6, ego_speed=21.75, lead_speed=21.89, distance=101.24
  +1: time=116.7, ego_speed=21.7, lead_speed=21.87, distance=101.51
  +2: time=116.8, ego_speed=21.65, lead_speed=22.03, distance=94.98
  +3: time=116.9, ego_speed=21.6, lead_speed=22.85, distance=96.97
Row 1167: time=116.7, ego_speed=21.7, lead_speed=21.87, distance=101.51
  +1: time=116.8, ego_speed=21.65, lead_speed=22.03, distance=94.98
  +2: time=116.9, ego_speed=21.6, lead_speed=22.85, distance=96.97
  +3: time=117.0, ego_speed=21.55, lead_speed=21.39, distance=94.92
Row 1168: time=116.8, ego_speed=21.65, lead_speed=22.03, distance=94.98
  +1: time=116.9, ego_speed=21.6, lead_speed=22.85, distance=96.97
  +2: time=117.0, ego_speed=21.55, lead_speed=21.39, distance=94.92
  +3: time=117.1, ego_speed=21.5, lead_speed=20.94, distance=97.54
Row 1169: time=116.9, ego_speed=21.6, lead_speed=22.85, distance=96.97
  +1: time=117.0, ego_speed=21.55, lead_speed=21.39, distance=94.92
  +2: time=117.1, ego_speed=21.5, lead_speed=20.94, distance=97.54
  +3: time=117.2, ego_speed=21.45, lead_speed=20.51, distance=97.26
Row 1170: time=117.0, ego_speed=21.55, lead_speed=21.39, distance=94.92
  +1: time=117.1, ego_speed=21.5, lead_speed=20.94, distance=97.54
  +2: time=117.2, ego_speed=21.45, lead_speed=20.51, distance=97.26
  +3: time=117.3, ego_speed=21.4, lead_speed=20.88, distance=100.46
Row 1171: time=117.1, ego_speed=21.5, lead_speed=20.94, distance=97.54
  +1: time=117.2, ego_speed=21.45, lead_speed=20.51, distance=97.26
  +2: time=117.3, ego_speed=21.4, lead_speed=20.88, distance=100.46
  +3: time=117.4, ego_speed=21.35, lead_speed=21.28, distance=102.02
Row 1172: time=117.2, ego_speed=21.45, lead_speed=20.51, distance=97.26
  +1: time=117.3, ego_speed=21.4, lead_speed=20.88, distance=100.46
  +2: time=117.4, ego_speed=21.35, lead_speed=21.28, distance=102.02
  +3: time=117.5, ego_speed=21.3, lead_speed=22.39, distance=102.26
Row 1173: time=117.3, ego_speed=21.4, lead_speed=20.88, distance=100.46
  +1: time=117.4, ego_speed=21.35, lead_speed=21.28, distance=102.02
  +2: time=117.5, ego_speed=21.3, lead_speed=22.39, distance=102.26
  +3: time=117.6, ego_speed=21.25, lead_speed=20.87, distance=96.49
Row 1174: time=117.4, ego_speed=21.35, lead_speed=21.28, distance=102.02
  +1: time=117.5, ego_speed=21.3, lead_speed=22.39, distance=102.26
  +2: time=117.6, ego_speed=21.25, lead_speed=20.87, distance=96.49
  +3: time=117.7, ego_speed=21.2, lead_speed=21.29, distance=97.52
Row 1175: time=117.5, ego_speed=21.3, lead_speed=22.39, distance=102.26
  +1: time=117.6, ego_speed=21.25, lead_speed=20.87, distance=96.49
  +2: time=117.7, ego_speed=21.2, lead_speed=21.29, distance=97.52
  +3: time=117.8, ego_speed=21.15, lead_speed=21.09, distance=93.18
Row 1176: time=117.6, ego_speed=21.25, lead_speed=20.87, distance=96.49
  +1: time=117.7, ego_speed=21.2, lead_speed=21.29, distance=97.52
  +2: time=117.8, ego_speed=21.15, lead_speed=21.09, distance=93.18
  +3: time=117.9, ego_speed=21.1, lead_speed=21.8, distance=95.76
Row 1177: time=117.7, ego_speed=21.2, lead_speed=21.29, distance=97.52
  +1: time=117.8, ego_speed=21.15, lead_speed=21.09, distance=93.18
  +2: time=117.9, ego_speed=21.1, lead_speed=21.8, distance=95.76
  +3: time=118.0, ego_speed=21.05, lead_speed=22.59, distance=100.97
Row 1178: time=117.8, ego_speed=21.15, lead_speed=21.09, distance=93.18
  +1: time=117.9, ego_speed=21.1, lead_speed=21.8, distance=95.76
  +2: time=118.0, ego_speed=21.05, lead_speed=22.59, distance=100.97
  +3: time=118.1, ego_speed=21.0, lead_speed=20.62, distance=102.88
Row 1179: time=117.9, ego_speed=21.1, lead_speed=21.8, distance=95.76
  +1: time=118.0, ego_speed=21.05, lead_speed=22.59, distance=100.97
  +2: time=118.1, ego_speed=21.0, lead_speed=20.62, distance=102.88
  +3: time=118.2, ego_speed=20.95, lead_speed=20.59, distance=94.49
Row 1180: time=118.0, ego_speed=21.05, lead_speed=22.59, distance=100.97
  +1: time=118.1, ego_speed=21.0, lead_speed=20.62, distance=102.88
  +2: time=118.2, ego_speed=20.95, lead_speed=20.59, distance=94.49
  +3: time=118.3, ego_speed=20.9, lead_speed=21.5, distance=96.37
Row 1181: time=118.1, ego_speed=21.0, lead_speed=20.62, distance=102.88
  +1: time=118.2, ego_speed=20.95, lead_speed=20.59, distance=94.49
  +2: time=118.3, ego_speed=20.9, lead_speed=21.5, distance=96.37
  +3: time=118.4, ego_speed=20.85, lead_speed=21.23, distance=98.03
Row 1182: time=118.2, ego_speed=20.95, lead_speed=20.59, distance=94.49
  +1: time=118.3, ego_speed=20.9, lead_speed=21.5, distance=96.37
  +2: time=118.4, ego_speed=20.85, lead_speed=21.23, distance=98.03
  +3: time=118.5, ego_speed=20.8, lead_speed=21.9, distance=98.92
Row 1183: time=118.3, ego_speed=20.9, lead_speed=21.5, distance=96.37
  +1: time=118.4, ego_speed=20.85, lead_speed=21.23, distance=98.03
  +2: time=118.5, ego_speed=20.8, lead_speed=21.9, distance=98.92
  +3: time=118.6, ego_speed=20.75, lead_speed=21.06, distance=95.72
Row 1184: time=118.4, ego_speed=20.85, lead_speed=21.23, distance=98.03
  +1: time=118.5, ego_speed=20.8, lead_speed=21.9, distance=98.92
  +2: time=118.6, ego_speed=20.75, lead_speed=21.06, distance=95.72
  +3: time=118.7, ego_speed=20.7, lead_speed=20.43, distance=99.34
Row 1185: time=118.5, ego_speed=20.8, lead_speed=21.9, distance=98.92
  +1: time=118.6, ego_speed=20.75, lead_speed=21.06, distance=95.72
  +2: time=118.7, ego_speed=20.7, lead_speed=20.43, distance=99.34
  +3: time=118.8, ego_speed=20.65, lead_speed=20.97, distance=96.7
Row 1186: time=118.6, ego_speed=20.75, lead_speed=21.06, distance=95.72
  +1: time=118.7, ego_speed=20.7, lead_speed=20.43, distance=99.34
  +2: time=118.8, ego_speed=20.65, lead_speed=20.97, distance=96.7
  +3: time=118.9, ego_speed=20.6, lead_speed=21.23, distance=98.04
Row 1187: time=118.7, ego_speed=20.7, lead_speed=20.43, distance=99.34
  +1: time=118.8, ego_speed=20.65, lead_speed=20.97, distance=96.7
  +2: time=118.9, ego_speed=20.6, lead_speed=21.23, distance=98.04
  +3: time=119.0, ego_speed=20.55, lead_speed=21.0, distance=99.69
Row 1188: time=118.8, ego_speed=20.65, lead_speed=20.97, distance=96.7
  +1: time=118.9, ego_speed=20.6, lead_speed=21.23, distance=98.04
  +2: time=119.0, ego_speed=20.55, lead_speed=21.0, distance=99.69
  +3: time=119.1, ego_speed=20.5, lead_speed=20.76, distance=98.09
Row 1189: time=118.9, ego_speed=20.6, lead_speed=21.23, distance=98.04
  +1: time=119.0, ego_speed=20.55, lead_speed=21.0, distance=99.69
  +2: time=119.1, ego_speed=20.5, lead_speed=20.76, distance=98.09
  +3: time=119.2, ego_speed=20.45, lead_speed=21.05, distance=96.79
Row 1190: time=119.0, ego_speed=20.55, lead_speed=21.0, distance=99.69
  +1: time=119.1, ego_speed=20.5, lead_speed=20.76, distance=98.09
  +2: time=119.2, ego_speed=20.45, lead_speed=21.05, distance=96.79
  +3: time=119.3, ego_speed=20.4, lead_speed=21.06, distance=97.74
Row 1191: time=119.1, ego_speed=20.5, lead_speed=20.76, distance=98.09
  +1: time=119.2, ego_speed=20.45, lead_speed=21.05, distance=96.79
  +2: time=119.3, ego_speed=20.4, lead_speed=21.06, distance=97.74
  +3: time=119.4, ego_speed=20.35, lead_speed=21.14, distance=97.8
Row 1192: time=119.2, ego_speed=20.45, lead_speed=21.05, distance=96.79
  +1: time=119.3, ego_speed=20.4, lead_speed=21.06, distance=97.74
  +2: time=119.4, ego_speed=20.35, lead_speed=21.14, distance=97.8
  +3: time=119.5, ego_speed=20.3, lead_speed=20.64, distance=96.96
Row 1193: time=119.3, ego_speed=20.4, lead_speed=21.06, distance=97.74
  +1: time=119.4, ego_speed=20.35, lead_speed=21.14, distance=97.8
  +2: time=119.5, ego_speed=20.3, lead_speed=20.64, distance=96.96
  +3: time=119.6, ego_speed=20.25, lead_speed=20.1, distance=97.29
Row 1194: time=119.4, ego_speed=20.35, lead_speed=21.14, distance=97.8
  +1: time=119.5, ego_speed=20.3, lead_speed=20.64, distance=96.96
  +2: time=119.6, ego_speed=20.25, lead_speed=20.1, distance=97.29
  +3: time=119.7, ego_speed=20.2, lead_speed=20.24, distance=102.74
Row 1195: time=119.5, ego_speed=20.3, lead_speed=20.64, distance=96.96
  +1: time=119.6, ego_speed=20.25, lead_speed=20.1, distance=97.29
  +2: time=119.7, ego_speed=20.2, lead_speed=20.24, distance=102.74
  +3: time=119.8, ego_speed=20.15, lead_speed=20.83, distance=99.69
Row 1196: time=119.6, ego_speed=20.25, lead_speed=20.1, distance=97.29
  +1: time=119.7, ego_speed=20.2, lead_speed=20.24, distance=102.74
  +2: time=119.8, ego_speed=20.15, lead_speed=20.83, distance=99.69
  +3: time=119.9, ego_speed=20.1, lead_speed=19.56, distance=97.16
Row 1197: time=119.7, ego_speed=20.2, lead_speed=20.24, distance=102.74
  +1: time=119.8, ego_speed=20.15, lead_speed=20.83, distance=99.69
  +2: time=119.9, ego_speed=20.1, lead_speed=19.56, distance=97.16
  +3: time=120.0, ego_speed=20.0, lead_speed=5.06, distance=25.52
Row 1198: time=119.8, ego_speed=20.15, lead_speed=20.83, distance=99.69
  +1: time=119.9, ego_speed=20.1, lead_speed=19.56, distance=97.16
  +2: time=120.0, ego_speed=20.0, lead_speed=5.06, distance=25.52
  +3: time=120.1, ego_speed=19.5, lead_speed=4.45, distance=23.26
Row 1199: time=119.9, ego_speed=20.1, lead_speed=19.56, distance=97.16
  +1: time=120.0, ego_speed=20.0, lead_speed=5.06, distance=25.52
  +2: time=120.1, ego_speed=19.5, lead_speed=4.45, distance=23.26
  +3: time=120.2, ego_speed=19.0, lead_speed=4.0, distance=22.77
Row 1200: time=120.0, ego_speed=20.0, lead_speed=5.06, distance=25.52
  +1: time=120.1, ego_speed=19.5, lead_speed=4.45, distance=23.26
  +2: time=120.2, ego_speed=19.0, lead_speed=4.0, distance=22.77
  +3: time=120.3, ego_speed=18.5, lead_speed=3.63, distance=20.73
Row 1201: time=120.1, ego_speed=19.5, lead_speed=4.45, distance=23.26
  +1: time=120.2, ego_speed=19.0, lead_speed=4.0, distance=22.77
  +2: time=120.3, ego_speed=18.5, lead_speed=3.63, distance=20.73
  +3: time=120.4, ego_speed=18.0, lead_speed=3.02, distance=18.94
Row 1202: time=120.2, ego_speed=19.0, lead_speed=4.0, distance=22.77
  +1: time=120.3, ego_speed=18.5, lead_speed=3.63, distance=20.73
  +2: time=120.4, ego_speed=18.0, lead_speed=3.02, distance=18.94
  +3: time=120.5, ego_speed=17.5, lead_speed=2.5, distance=17.74
Row 1203: time=120.3, ego_speed=18.5, lead_speed=3.63, distance=20.73
  +1: time=120.4, ego_speed=18.0, lead_speed=3.02, distance=18.94
  +2: time=120.5, ego_speed=17.5, lead_speed=2.5, distance=17.74
  +3: time=120.6, ego_speed=17.0, lead_speed=1.92, distance=15.25
Row 1204: time=120.4, ego_speed=18.0, lead_speed=3.02, distance=18.94
  +1: time=120.5, ego_speed=17.5, lead_speed=2.5, distance=17.74
  +2: time=120.6, ego_speed=17.0, lead_speed=1.92, distance=15.25
  +3: time=120.7, ego_speed=16.5, lead_speed=1.53, distance=14.01
Row 1205: time=120.5, ego_speed=17.5, lead_speed=2.5, distance=17.74
  +1: time=120.6, ego_speed=17.0, lead_speed=1.92, distance=15.25
  +2: time=120.7, ego_speed=16.5, lead_speed=1.53, distance=14.01
  +3: time=120.8, ego_speed=16.0, lead_speed=1.02, distance=12.53
Row 1206: time=120.6, ego_speed=17.0, lead_speed=1.92, distance=15.25
  +1: time=120.7, ego_speed=16.5, lead_speed=1.53, distance=14.01
  +2: time=120.8, ego_speed=16.0, lead_speed=1.02, distance=12.53
  +3: time=120.9, ego_speed=15.5, lead_speed=0.53, distance=11.55
Row 1207: time=120.7, ego_speed=16.5, lead_speed=1.53, distance=14.01
  +1: time=120.8, ego_speed=16.0, lead_speed=1.02, distance=12.53
  +2: time=120.9, ego_speed=15.5, lead_speed=0.53, distance=11.55
  +3: time=121.0, ego_speed=15.0, lead_speed=0.0, distance=10.52
Row 1208: time=120.8, ego_speed=16.0, lead_speed=1.02, distance=12.53
  +1: time=120.9, ego_speed=15.5, lead_speed=0.53, distance=11.55
  +2: time=121.0, ego_speed=15.0, lead_speed=0.0, distance=10.52
  +3: time=121.1, ego_speed=14.5, lead_speed=0.0, distance=9.07
Row 1209: time=120.9, ego_speed=15.5, lead_speed=0.53, distance=11.55
  +1: time=121.0, ego_speed=15.0, lead_speed=0.0, distance=10.52
  +2: time=121.1, ego_speed=14.5, lead_speed=0.0, distance=9.07
  +3: time=121.2, ego_speed=14.0, lead_speed=0.0, distance=7.13
Row 1210: time=121.0, ego_speed=15.0, lead_speed=0.0, distance=10.52
  +1: time=121.1, ego_speed=14.5, lead_speed=0.0, distance=9.07
  +2: time=121.2, ego_speed=14.0, lead_speed=0.0, distance=7.13
  +3: time=121.3, ego_speed=13.5, lead_speed=0.0, distance=5.58
Row 1215: time=121.5, ego_speed=12.5, lead_speed=0.5, distance=2.95
  +1: time=121.6, ego_speed=12.0, lead_speed=1.02, distance=1.95
  +2: time=121.7, ego_speed=11.5, lead_speed=2.01, distance=1.96
  +3: time=121.8, ego_speed=11.0, lead_speed=2.96, distance=2.49
Row 1216: time=121.6, ego_speed=12.0, lead_speed=1.02, distance=1.95
  +1: time=121.7, ego_speed=11.5, lead_speed=2.01, distance=1.96
  +2: time=121.8, ego_speed=11.0, lead_speed=2.96, distance=2.49
  +3: time=121.9, ego_speed=10.5, lead_speed=4.02, distance=3.15
Row 1217: time=121.7, ego_speed=11.5, lead_speed=2.01, distance=1.96
  +1: time=121.8, ego_speed=11.0, lead_speed=2.96, distance=2.49
  +2: time=121.9, ego_speed=10.5, lead_speed=4.02, distance=3.15
  +3: time=122.0, ego_speed=10.0, lead_speed=5.16, distance=3.76
Row 1218: time=121.8, ego_speed=11.0, lead_speed=2.96, distance=2.49
  +1: time=121.9, ego_speed=10.5, lead_speed=4.02, distance=3.15
  +2: time=122.0, ego_speed=10.0, lead_speed=5.16, distance=3.76
  +3: time=122.1, ego_speed=10.0, lead_speed=5.82, distance=5.11
Row 1219: time=121.9, ego_speed=10.5, lead_speed=4.02, distance=3.15
  +1: time=122.0, ego_speed=10.0, lead_speed=5.16, distance=3.76
  +2: time=122.1, ego_speed=10.0, lead_speed=5.82, distance=5.11
  +3: time=122.2, ego_speed=10.5, lead_speed=7.03, distance=5.81
Row 1220: time=122.0, ego_speed=10.0, lead_speed=5.16, distance=3.76
  +1: time=122.1, ego_speed=10.0, lead_speed=5.82, distance=5.11
  +2: time=122.2, ego_speed=10.5, lead_speed=7.03, distance=5.81
  +3: time=122.3, ego_speed=11.0, lead_speed=7.83, distance=7.25
Row 1221: time=122.1, ego_speed=10.0, lead_speed=5.82, distance=5.11
  +1: time=122.2, ego_speed=10.5, lead_speed=7.03, distance=5.81
  +2: time=122.3, ego_speed=11.0, lead_speed=7.83, distance=7.25
  +3: time=122.4, ego_speed=11.5, lead_speed=9.32, distance=9.03
Row 1222: time=122.2, ego_speed=10.5, lead_speed=7.03, distance=5.81
  +1: time=122.3, ego_speed=11.0, lead_speed=7.83, distance=7.25
  +2: time=122.4, ego_speed=11.5, lead_speed=9.32, distance=9.03
  +3: time=122.5, ego_speed=12.0, lead_speed=9.54, distance=9.72
Row 1223: time=122.3, ego_speed=11.0, lead_speed=7.83, distance=7.25
  +1: time=122.4, ego_speed=11.5, lead_speed=9.32, distance=9.03
  +2: time=122.5, ego_speed=12.0, lead_speed=9.54, distance=9.72
  +3: time=122.6, ego_speed=12.5, lead_speed=10.82, distance=10.63
Row 1224: time=122.4, ego_speed=11.5, lead_speed=9.32, distance=9.03
  +1: time=122.5, ego_speed=12.0, lead_speed=9.54, distance=9.72
  +2: time=122.6, ego_speed=12.5, lead_speed=10.82, distance=10.63
  +3: time=122.7, ego_speed=13.0, lead_speed=12.14, distance=12.89
Row 1225: time=122.5, ego_speed=12.0, lead_speed=9.54, distance=9.72
  +1: time=122.6, ego_speed=12.5, lead_speed=10.82, distance=10.63
  +2: time=122.7, ego_speed=13.0, lead_speed=12.14, distance=12.89
  +3: time=122.8, ego_speed=13.5, lead_speed=13.09, distance=14.98
Row 1226: time=122.6, ego_speed=12.5, lead_speed=10.82, distance=10.63
  +1: time=122.7, ego_speed=13.0, lead_speed=12.14, distance=12.89
  +2: time=122.8, ego_speed=13.5, lead_speed=13.09, distance=14.98
  +3: time=122.9, ego_speed=14.0, lead_speed=12.97, distance=16.94
Row 1227: time=122.7, ego_speed=13.0, lead_speed=12.14, distance=12.89
  +1: time=122.8, ego_speed=13.5, lead_speed=13.09, distance=14.98
  +2: time=122.9, ego_speed=14.0, lead_speed=12.97, distance=16.94
  +3: time=123.0, ego_speed=14.5, lead_speed=13.28, distance=16.85
Row 1228: time=122.8, ego_speed=13.5, lead_speed=13.09, distance=14.98
  +1: time=122.9, ego_speed=14.0, lead_speed=12.97, distance=16.94
  +2: time=123.0, ego_speed=14.5, lead_speed=13.28, distance=16.85
  +3: time=123.1, ego_speed=15.0, lead_speed=14.79, distance=19.28
Row 1229: time=122.9, ego_speed=14.0, lead_speed=12.97, distance=16.94
  +1: time=123.0, ego_speed=14.5, lead_speed=13.28, distance=16.85
  +2: time=123.1, ego_speed=15.0, lead_speed=14.79, distance=19.28
  +3: time=123.2, ego_speed=15.5, lead_speed=13.87, distance=20.21
Row 1230: time=123.0, ego_speed=14.5, lead_speed=13.28, distance=16.85
  +1: time=123.1, ego_speed=15.0, lead_speed=14.79, distance=19.28
  +2: time=123.2, ego_speed=15.5, lead_speed=13.87, distance=20.21
  +3: time=123.3, ego_speed=16.0, lead_speed=14.01, distance=21.93
Row 1231: time=123.1, ego_speed=15.0, lead_speed=14.79, distance=19.28
  +1: time=123.2, ego_speed=15.5, lead_speed=13.87, distance=20.21
  +2: time=123.3, ego_speed=16.0, lead_speed=14.01, distance=21.93
  +3: time=123.4, ego_speed=16.5, lead_speed=15.7, distance=25.36
Row 1232: time=123.2, ego_speed=15.5, lead_speed=13.87, distance=20.21
  +1: time=123.3, ego_speed=16.0, lead_speed=14.01, distance=21.93
  +2: time=123.4, ego_speed=16.5, lead_speed=15.7, distance=25.36
  +3: time=123.5, ego_speed=17.0, lead_speed=15.76, distance=23.87
Row 1233: time=123.3, ego_speed=16.0, lead_speed=14.01, distance=21.93
  +1: time=123.4, ego_speed=16.5, lead_speed=15.7, distance=25.36
  +2: time=123.5, ego_speed=17.0, lead_speed=15.76, distance=23.87
  +3: time=123.6, ego_speed=17.5, lead_speed=15.99, distance=26.7
Row 1234: time=123.4, ego_speed=16.5, lead_speed=15.7, distance=25.36
  +1: time=123.5, ego_speed=17.0, lead_speed=15.76, distance=23.87
  +2: time=123.6, ego_speed=17.5, lead_speed=15.99, distance=26.7
  +3: time=123.7, ego_speed=18.0, lead_speed=17.36, distance=28.39
Row 1235: time=123.5, ego_speed=17.0, lead_speed=15.76, distance=23.87
  +1: time=123.6, ego_speed=17.5, lead_speed=15.99, distance=26.7
  +2: time=123.7, ego_speed=18.0, lead_speed=17.36, distance=28.39
  +3: time=123.8, ego_speed=18.5, lead_speed=17.63, distance=30.46
